info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 67% building 857/890 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 67% building 857/892 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 857/893 modules 36 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 857/894 modules 37 active /Users/chee.yap/Sites/wolly-react/node_modules/warning/warning.js
<s> [webpack.Progress] 67% building 857/895 modules 38 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 857/896 modules 39 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 857/897 modules 40 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 857/898 modules 41 active /Users/chee.yap/Sites/wolly-react/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 67% building 857/899 modules 42 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 858/899 modules 41 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 859/899 modules 40 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 859/900 modules 41 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 860/900 modules 40 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 861/900 modules 39 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 862/900 modules 38 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 863/900 modules 37 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 864/900 modules 36 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 866/900 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 867/902 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 868/902 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 870/903 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 870/904 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 871/905 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 871/906 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 872/906 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 872/907 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 902/929 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 906/930 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/es-abstract/2021/IsConstructor.js
